Age,Height,Weight,Team_Algeria,Team_Argentina,Event_Swimming Men's 400 metres Freestyle,Prediction,Actual
23.0,174.0,80.0,0,0,1,0,0
22.0,170.0,68.0,0,0,1,0,0
18.0,170.0,68.0,0,0,1,0,0
19.0,179.0,72.0,0,0,1,0,0
31.0,190.0,84.0,0,1,1,0,0
23.0,185.0,74.0,0,0,1,0,0
18.0,187.0,89.0,0,1,1,0,0
26.0,188.0,81.0,0,0,1,0,0
21.0,184.0,75.0,0,0,1,0,0
19.0,175.0,65.0,0,0,1,0,0
19.0,175.0,85.0,0,0,1,0,0
21.0,165.0,66.0,0,0,1,0,3
17.0,171.0,75.0,0,0,1,0,3
17.0,196.0,104.0,0,0,1,0,2
17.0,183.0,73.0,0,0,1,0,0
19.0,193.0,87.0,0,0,1,0,0
24.0,187.0,77.0,0,0,1,0,0
19.0,189.0,77.0,0,0,1,0,1
19.0,183.0,70.0,0,0,1,0,0
19.0,173.0,67.0,0,0,1,0,0
21.0,183.0,72.0,0,0,1,0,0
23.0,183.0,73.0,0,0,1,0,0
24.0,193.0,95.0,0,0,1,1,0
16.0,186.0,86.0,0,0,1,0,0
18.0,173.0,68.0,0,0,1,0,0
21.0,188.0,80.0,0,0,1,0,0
19.0,187.0,92.0,0,0,1,0,0
22.0,193.0,85.0,0,0,1,0,0
16.0,180.0,76.0,0,0,1,0,0
23.0,186.0,70.0,0,0,1,0,0
30.0,192.0,88.0,0,0,1,0,0
25.0,200.0,95.0,0,0,1,0,0
20.0,176.0,70.0,0,0,1,0,0
22.0,190.0,78.0,0,0,1,0,0
20.0,189.0,76.0,0,0,1,0,0
